

IMPORTANT WARNING: Sequences SARS-CoV-1_Urbani_HP03L_AY278741 and SARS-CoV-1_BJ02_HP03M_AY278487 are exactly identical


IMPORTANT WARNING: Sequences SARS-CoV-1_Urbani_HP03L_AY278741 and SARS-CoV-1_HGZ8L1-A_HP03E_AY394981 are exactly identical


IMPORTANT WARNING: Sequences SARS-CoV-1_Urbani_HP03L_AY278741 and SARS-CoV-1_GD01_HP03L_AY278489 are exactly identical


IMPORTANT WARNING: Sequences SARS-CoV-1_Urbani_HP03L_AY278741 and SARS-CoV-1_Sin852_HP03L_AY559082 are exactly identical


IMPORTANT WARNING: Sequences SARS-CoV-1_SZ13_PC03_AY304487 and SARS-CoV-1_SZ1_PC03_AY304489 are exactly identical


IMPORTANT WARNING: Sequences WIV16_KT444582 and WIV1_KF367457 are exactly identical


IMPORTANT WARNING: Sequences RsSHC014_KC881005 and Rs4084_KY417144 are exactly identical

IMPORTANT WARNING
Found 7 sequences that are exactly identical to other sequences in the alignment.
Normally they should be excluded from the analysis.


A mixed model file with model assignments for undetermined
columns removed has already been printed to  file ../codon_partitions.txt.reduced
Just in case you might need it, an alignment file with 
sequence duplicates removed is printed to file ./RBD_nt-codon_aligned_rec2.fasta.reduced


This is RAxML version 8.2.12 released by Alexandros Stamatakis on May 2018.

With greatly appreciated code contributions by:
Andre Aberer      (HITS)
Simon Berger      (HITS)
Alexey Kozlov     (HITS)
Kassian Kobert    (HITS)
David Dao         (KIT and HITS)
Sarah Lutteropp   (KIT and HITS)
Nick Pattengale   (Sandia)
Wayne Pfeiffer    (SDSC)
Akifumi S. Tanabe (NRIFS)
Charlie Taylor    (UF)


Alignment has 252 distinct alignment patterns

Proportion of gaps and completely undetermined characters in this alignment: 8.52%

RAxML rapid bootstrapping and subsequent ML search

Using 3 distinct models/data partitions with joint branch length optimization



Executing 1000 rapid bootstrap inferences and thereafter a thorough ML search 

All free model parameters will be estimated by RAxML
GAMMA model of rate heterogeneity, ML estimate of alpha-parameter

GAMMA Model parameters will be estimated up to an accuracy of 0.1000000000 Log Likelihood units

Partition: 0
Alignment Patterns: 76
Name: codon1
DataType: DNA
Substitution Matrix: GTR



Partition: 1
Alignment Patterns: 72
Name: codon2
DataType: DNA
Substitution Matrix: GTR



Partition: 2
Alignment Patterns: 104
Name: codon3
DataType: DNA
Substitution Matrix: GTR




RAxML was called as follows:

raxmlHPC-PTHREADS -s ./RBD_nt-codon_aligned_rec2.fasta -n RBD_codon_tree_rec2.txt -m GTRGAMMA -f a -p 10 -N autoMRE -x 10 -T 8 -q ../codon_partitions.txt 



Time for BS model parameter optimization 0.148999
Bootstrap[0]: Time 0.620833 seconds, bootstrap likelihood -4244.141863, best rearrangement setting 5
Bootstrap[230]: Time 0.341906 seconds, bootstrap likelihood -4496.438414, best rearrangement setting 5
Bootstrap[231]: Time 0.396829 seconds, bootstrap likelihood -4322.198316, best rearrangement setting 6
Bootstrap[232]: Time 0.305474 seconds, bootstrap likelihood -4547.068660, best rearrangement setting 13
Bootstrap[233]: Time 0.375602 seconds, bootstrap likelihood -4544.294568, best rearrangement setting 12
Bootstrap[234]: Time 0.336724 seconds, bootstrap likelihood -4271.919708, best rearrangement setting 11
Bootstrap[235]: Time 0.375711 seconds, bootstrap likelihood -4280.756526, best rearrangement setting 13
Bootstrap[236]: Time 0.302013 seconds, bootstrap likelihood -4304.345469, best rearrangement setting 6
Bootstrap[237]: Time 0.421388 seconds, bootstrap likelihood -4076.993158, best rearrangement setting 14
Bootstrap[238]: Time 0.400124 seconds, bootstrap likelihood -4146.246855, best rearrangement setting 15
Bootstrap[239]: Time 0.391971 seconds, bootstrap likelihood -4508.803627, best rearrangement setting 15
Bootstrap[240]: Time 0.331044 seconds, bootstrap likelihood -4189.714838, best rearrangement setting 7
Bootstrap[241]: Time 0.370417 seconds, bootstrap likelihood -4416.646275, best rearrangement setting 9
Bootstrap[242]: Time 0.377051 seconds, bootstrap likelihood -4355.748922, best rearrangement setting 15
Bootstrap[243]: Time 0.378412 seconds, bootstrap likelihood -4512.180388, best rearrangement setting 11
Bootstrap[244]: Time 0.322502 seconds, bootstrap likelihood -4303.326737, best rearrangement setting 7
Bootstrap[245]: Time 0.426983 seconds, bootstrap likelihood -4284.835981, best rearrangement setting 15
Bootstrap[246]: Time 0.339932 seconds, bootstrap likelihood -4383.185618, best rearrangement setting 12
Bootstrap[247]: Time 0.273751 seconds, bootstrap likelihood -4170.252758, best rearrangement setting 9
Bootstrap[248]: Time 0.301334 seconds, bootstrap likelihood -4244.641768, best rearrangement setting 7
Bootstrap[249]: Time 0.412711 seconds, bootstrap likelihood -4274.416519, best rearrangement setting 13
Bootstrap[250]: Time 0.289825 seconds, bootstrap likelihood -4537.893829, best rearrangement setting 14
Bootstrap[251]: Time 0.300619 seconds, bootstrap likelihood -4472.955402, best rearrangement setting 9
Bootstrap[252]: Time 0.370551 seconds, bootstrap likelihood -4429.409950, best rearrangement setting 14
Bootstrap[253]: Time 0.352884 seconds, bootstrap likelihood -4191.278724, best rearrangement setting 13
Bootstrap[254]: Time 0.325897 seconds, bootstrap likelihood -4229.120881, best rearrangement setting 9
Bootstrap[255]: Time 0.346899 seconds, bootstrap likelihood -4328.379086, best rearrangement setting 9
Bootstrap[256]: Time 0.319970 seconds, bootstrap likelihood -4384.482349, best rearrangement setting 13
Bootstrap[257]: Time 0.329209 seconds, bootstrap likelihood -4505.063168, best rearrangement setting 11
Bootstrap[258]: Time 0.337590 seconds, bootstrap likelihood -4335.056560, best rearrangement setting 14
Bootstrap[259]: Time 0.374204 seconds, bootstrap likelihood -4307.526384, best rearrangement setting 14
Bootstrap[260]: Time 0.367119 seconds, bootstrap likelihood -4163.567731, best rearrangement setting 9
Bootstrap[261]: Time 0.360982 seconds, bootstrap likelihood -4265.914101, best rearrangement setting 15
Bootstrap[262]: Time 0.348991 seconds, bootstrap likelihood -4448.557973, best rearrangement setting 9
Bootstrap[263]: Time 0.328294 seconds, bootstrap likelihood -4474.543348, best rearrangement setting 9
Bootstrap[264]: Time 0.351360 seconds, bootstrap likelihood -4396.059368, best rearrangement setting 13
Bootstrap[265]: Time 0.375768 seconds, bootstrap likelihood -4064.950079, best rearrangement setting 9
Bootstrap[266]: Time 0.317434 seconds, bootstrap likelihood -4228.092336, best rearrangement setting 5
Bootstrap[267]: Time 0.395001 seconds, bootstrap likelihood -4407.217548, best rearrangement setting 12
Bootstrap[268]: Time 0.299949 seconds, bootstrap likelihood -4509.024093, best rearrangement setting 8
Bootstrap[269]: Time 0.334692 seconds, bootstrap likelihood -4485.191293, best rearrangement setting 7
Bootstrap[270]: Time 0.396828 seconds, bootstrap likelihood -4411.665961, best rearrangement setting 11
Bootstrap[271]: Time 0.375802 seconds, bootstrap likelihood -4421.138508, best rearrangement setting 10
Bootstrap[272]: Time 0.342311 seconds, bootstrap likelihood -4612.963029, best rearrangement setting 7
Bootstrap[273]: Time 0.377247 seconds, bootstrap likelihood -4400.354422, best rearrangement setting 7
Bootstrap[274]: Time 0.343295 seconds, bootstrap likelihood -4455.447790, best rearrangement setting 10
Bootstrap[275]: Time 0.347860 seconds, bootstrap likelihood -4276.659122, best rearrangement setting 14
Bootstrap[276]: Time 0.342356 seconds, bootstrap likelihood -4455.516945, best rearrangement setting 11
Bootstrap[277]: Time 0.301352 seconds, bootstrap likelihood -4460.252659, best rearrangement setting 13
Bootstrap[278]: Time 0.331319 seconds, bootstrap likelihood -4303.678766, best rearrangement setting 15
Bootstrap[279]: Time 0.375159 seconds, bootstrap likelihood -4247.821941, best rearrangement setting 11
Bootstrap[280]: Time 0.369233 seconds, bootstrap likelihood -4260.530519, best rearrangement setting 12
Bootstrap[281]: Time 0.337754 seconds, bootstrap likelihood -4460.601151, best rearrangement setting 12
Bootstrap[282]: Time 0.359860 seconds, bootstrap likelihood -4129.178355, best rearrangement setting 9
Bootstrap[283]: Time 0.376358 seconds, bootstrap likelihood -4253.380570, best rearrangement setting 13
Bootstrap[284]: Time 0.333866 seconds, bootstrap likelihood -4373.210649, best rearrangement setting 8
Bootstrap[285]: Time 0.327844 seconds, bootstrap likelihood -4303.018217, best rearrangement setting 6
Bootstrap[286]: Time 0.328056 seconds, bootstrap likelihood -4448.198888, best rearrangement setting 8
Bootstrap[287]: Time 0.345121 seconds, bootstrap likelihood -4151.316718, best rearrangement setting 9
Bootstrap[288]: Time 0.345130 seconds, bootstrap likelihood -4152.066219, best rearrangement setting 15
Bootstrap[289]: Time 0.309329 seconds, bootstrap likelihood -4446.536499, best rearrangement setting 15
Bootstrap[290]: Time 0.350934 seconds, bootstrap likelihood -4189.042091, best rearrangement setting 6
Bootstrap[291]: Time 0.466044 seconds, bootstrap likelihood -4287.776534, best rearrangement setting 14
Bootstrap[292]: Time 0.313850 seconds, bootstrap likelihood -4518.960947, best rearrangement setting 6
Bootstrap[293]: Time 0.357429 seconds, bootstrap likelihood -4420.193089, best rearrangement setting 6
Bootstrap[294]: Time 0.308520 seconds, bootstrap likelihood -4256.703050, best rearrangement setting 5
Bootstrap[295]: Time 0.366422 seconds, bootstrap likelihood -4505.469155, best rearrangement setting 15
Bootstrap[296]: Time 0.324310 seconds, bootstrap likelihood -4448.462302, best rearrangement setting 8
Bootstrap[297]: Time 0.426265 seconds, bootstrap likelihood -4424.685596, best rearrangement setting 14
Bootstrap[298]: Time 0.378003 seconds, bootstrap likelihood -4273.738273, best rearrangement setting 13
Bootstrap[299]: Time 0.378753 seconds, bootstrap likelihood -4392.844335, best rearrangement setting 8
Bootstrap[300]: Time 0.413495 seconds, bootstrap likelihood -4408.749659, best rearrangement setting 14
Bootstrap[301]: Time 0.348896 seconds, bootstrap likelihood -4118.699911, best rearrangement setting 7
Bootstrap[302]: Time 0.370632 seconds, bootstrap likelihood -4179.778370, best rearrangement setting 13
Bootstrap[303]: Time 0.369490 seconds, bootstrap likelihood -4310.286361, best rearrangement setting 11
Bootstrap[304]: Time 0.391044 seconds, bootstrap likelihood -4133.041911, best rearrangement setting 12
Bootstrap[305]: Time 0.334237 seconds, bootstrap likelihood -4280.533194, best rearrangement setting 10
Bootstrap[306]: Time 0.352194 seconds, bootstrap likelihood -4457.819315, best rearrangement setting 6
Bootstrap[307]: Time 0.474658 seconds, bootstrap likelihood -4467.699196, best rearrangement setting 11
Bootstrap[308]: Time 0.465726 seconds, bootstrap likelihood -4089.045175, best rearrangement setting 15
Bootstrap[309]: Time 0.434295 seconds, bootstrap likelihood -4175.712482, best rearrangement setting 9
Bootstrap[310]: Time 0.352015 seconds, bootstrap likelihood -4349.768026, best rearrangement setting 13
Bootstrap[311]: Time 0.323599 seconds, bootstrap likelihood -4443.989702, best rearrangement setting 14
Bootstrap[312]: Time 0.368386 seconds, bootstrap likelihood -4284.586739, best rearrangement setting 15
Bootstrap[313]: Time 0.436465 seconds, bootstrap likelihood -4270.853013, best rearrangement setting 9
Bootstrap[314]: Time 0.427029 seconds, bootstrap likelihood -4639.499280, best rearrangement setting 14
Bootstrap[315]: Time 0.321300 seconds, bootstrap likelihood -4272.769331, best rearrangement setting 14
Bootstrap[316]: Time 0.335440 seconds, bootstrap likelihood -4426.483409, best rearrangement setting 5
Bootstrap[317]: Time 0.297021 seconds, bootstrap likelihood -4326.162165, best rearrangement setting 13
Bootstrap[318]: Time 0.385634 seconds, bootstrap likelihood -4372.723093, best rearrangement setting 12
Bootstrap[319]: Time 0.308176 seconds, bootstrap likelihood -4466.301175, best rearrangement setting 5
Bootstrap[320]: Time 0.387069 seconds, bootstrap likelihood -4074.057197, best rearrangement setting 8
Bootstrap[321]: Time 0.354749 seconds, bootstrap likelihood -4330.633279, best rearrangement setting 9
Bootstrap[322]: Time 0.273156 seconds, bootstrap likelihood -4496.080218, best rearrangement setting 5
Bootstrap[323]: Time 0.366528 seconds, bootstrap likelihood -4256.054128, best rearrangement setting 14
Bootstrap[324]: Time 0.342307 seconds, bootstrap likelihood -4183.780420, best rearrangement setting 8
Bootstrap[325]: Time 0.352387 seconds, bootstrap likelihood -4202.372207, best rearrangement setting 10
Bootstrap[326]: Time 0.396128 seconds, bootstrap likelihood -4110.516147, best rearrangement setting 8
Bootstrap[327]: Time 0.373079 seconds, bootstrap likelihood -4325.830260, best rearrangement setting 8
Bootstrap[328]: Time 0.303408 seconds, bootstrap likelihood -4392.927880, best rearrangement setting 6
Bootstrap[329]: Time 0.331991 seconds, bootstrap likelihood -4298.770601, best rearrangement setting 13
Bootstrap[330]: Time 0.317825 seconds, bootstrap likelihood -4179.534636, best rearrangement setting 6
Bootstrap[331]: Time 0.305196 seconds, bootstrap likelihood -4564.375112, best rearrangement setting 8
Bootstrap[332]: Time 0.335481 seconds, bootstrap likelihood -4204.794873, best rearrangement setting 7
Bootstrap[333]: Time 0.378355 seconds, bootstrap likelihood -4120.982833, best rearrangement setting 15
Bootstrap[334]: Time 0.341247 seconds, bootstrap likelihood -4278.297945, best rearrangement setting 7
Bootstrap[335]: Time 0.317410 seconds, bootstrap likelihood -4318.376143, best rearrangement setting 10
Bootstrap[336]: Time 0.295575 seconds, bootstrap likelihood -4520.643481, best rearrangement setting 5
Bootstrap[337]: Time 0.360209 seconds, bootstrap likelihood -4299.547321, best rearrangement setting 14
Bootstrap[338]: Time 0.353903 seconds, bootstrap likelihood -4415.516104, best rearrangement setting 6
Bootstrap[339]: Time 0.389171 seconds, bootstrap likelihood -4191.366059, best rearrangement setting 10
Bootstrap[340]: Time 0.404531 seconds, bootstrap likelihood -4388.959191, best rearrangement setting 15
Bootstrap[341]: Time 0.425979 seconds, bootstrap likelihood -4434.337297, best rearrangement setting 9
Bootstrap[342]: Time 0.316590 seconds, bootstrap likelihood -4362.882825, best rearrangement setting 6
Bootstrap[343]: Time 0.357799 seconds, bootstrap likelihood -4516.160841, best rearrangement setting 14
Bootstrap[344]: Time 0.358331 seconds, bootstrap likelihood -4508.520570, best rearrangement setting 6
Bootstrap[345]: Time 0.361659 seconds, bootstrap likelihood -4279.616712, best rearrangement setting 10
Bootstrap[346]: Time 0.315895 seconds, bootstrap likelihood -4363.709423, best rearrangement setting 6
Bootstrap[347]: Time 0.328477 seconds, bootstrap likelihood -4218.847888, best rearrangement setting 12
Bootstrap[348]: Time 0.324487 seconds, bootstrap likelihood -4282.974431, best rearrangement setting 12
Bootstrap[349]: Time 0.414100 seconds, bootstrap likelihood -4251.728883, best rearrangement setting 10
Bootstrap[350]: Time 0.380100 seconds, bootstrap likelihood -4176.773889, best rearrangement setting 14
Bootstrap[351]: Time 0.429311 seconds, bootstrap likelihood -4449.771420, best rearrangement setting 12
Bootstrap[352]: Time 0.340435 seconds, bootstrap likelihood -4431.744257, best rearrangement setting 7
Bootstrap[353]: Time 0.351419 seconds, bootstrap likelihood -4273.571962, best rearrangement setting 8
Bootstrap[354]: Time 0.334468 seconds, bootstrap likelihood -4223.701075, best rearrangement setting 8
Bootstrap[355]: Time 0.354299 seconds, bootstrap likelihood -4483.293246, best rearrangement setting 6
Bootstrap[356]: Time 0.328232 seconds, bootstrap likelihood -4368.284771, best rearrangement setting 12
Bootstrap[357]: Time 0.333159 seconds, bootstrap likelihood -4372.409407, best rearrangement setting 5
Bootstrap[358]: Time 0.399525 seconds, bootstrap likelihood -4495.301535, best rearrangement setting 13
Bootstrap[359]: Time 0.344326 seconds, bootstrap likelihood -4594.994310, best rearrangement setting 11
Bootstrap[360]: Time 0.312082 seconds, bootstrap likelihood -4202.542872, best rearrangement setting 8
Bootstrap[361]: Time 0.345390 seconds, bootstrap likelihood -4253.413417, best rearrangement setting 9
Bootstrap[362]: Time 0.324587 seconds, bootstrap likelihood -4102.351294, best rearrangement setting 13
Bootstrap[363]: Time 0.386963 seconds, bootstrap likelihood -4367.201341, best rearrangement setting 6
Bootstrap[364]: Time 0.283422 seconds, bootstrap likelihood -4486.907421, best rearrangement setting 6
Bootstrap[365]: Time 0.256362 seconds, bootstrap likelihood -4134.915461, best rearrangement setting 5
Bootstrap[366]: Time 0.380744 seconds, bootstrap likelihood -4345.448427, best rearrangement setting 12
Bootstrap[367]: Time 0.384150 seconds, bootstrap likelihood -4318.209237, best rearrangement setting 15
Bootstrap[368]: Time 0.458431 seconds, bootstrap likelihood -4218.387306, best rearrangement setting 12
Bootstrap[369]: Time 0.492687 seconds, bootstrap likelihood -4489.489246, best rearrangement setting 11
Bootstrap[370]: Time 0.351336 seconds, bootstrap likelihood -4354.442367, best rearrangement setting 14
Bootstrap[371]: Time 0.294832 seconds, bootstrap likelihood -4178.280950, best rearrangement setting 6
Bootstrap[372]: Time 0.281598 seconds, bootstrap likelihood -4092.820984, best rearrangement setting 6
Bootstrap[373]: Time 0.380314 seconds, bootstrap likelihood -4462.232163, best rearrangement setting 11
Bootstrap[374]: Time 0.244856 seconds, bootstrap likelihood -4514.773847, best rearrangement setting 5
Bootstrap[375]: Time 0.275539 seconds, bootstrap likelihood -4270.135332, best rearrangement setting 5
Bootstrap[376]: Time 0.334975 seconds, bootstrap likelihood -4660.463783, best rearrangement setting 6
Bootstrap[377]: Time 0.250193 seconds, bootstrap likelihood -4415.982346, best rearrangement setting 5
Bootstrap[378]: Time 0.337451 seconds, bootstrap likelihood -4548.200366, best rearrangement setting 8
Bootstrap[379]: Time 0.323675 seconds, bootstrap likelihood -4270.486829, best rearrangement setting 14
Bootstrap[380]: Time 0.387789 seconds, bootstrap likelihood -4491.789634, best rearrangement setting 15
Bootstrap[381]: Time 0.344673 seconds, bootstrap likelihood -4274.703732, best rearrangement setting 12
Bootstrap[382]: Time 0.297407 seconds, bootstrap likelihood -4542.459761, best rearrangement setting 6
Bootstrap[383]: Time 0.374839 seconds, bootstrap likelihood -4272.447845, best rearrangement setting 10
Bootstrap[384]: Time 0.365586 seconds, bootstrap likelihood -4613.723684, best rearrangement setting 7
Bootstrap[385]: Time 0.381881 seconds, bootstrap likelihood -4643.455088, best rearrangement setting 13
Bootstrap[386]: Time 0.311395 seconds, bootstrap likelihood -4446.738112, best rearrangement setting 13
Bootstrap[387]: Time 0.366037 seconds, bootstrap likelihood -4364.105541, best rearrangement setting 7
Bootstrap[388]: Time 0.384858 seconds, bootstrap likelihood -4319.177558, best rearrangement setting 14
Bootstrap[389]: Time 0.418186 seconds, bootstrap likelihood -4239.958159, best rearrangement setting 14
Bootstrap[390]: Time 0.340650 seconds, bootstrap likelihood -4550.774734, best rearrangement setting 5
Bootstrap[391]: Time 0.358400 seconds, bootstrap likelihood -4430.964515, best rearrangement setting 10
Bootstrap[392]: Time 0.366627 seconds, bootstrap likelihood -4494.983429, best rearrangement setting 15
Bootstrap[393]: Time 0.372536 seconds, bootstrap likelihood -4316.934264, best rearrangement setting 12
Bootstrap[394]: Time 0.356091 seconds, bootstrap likelihood -4094.969481, best rearrangement setting 8
Bootstrap[395]: Time 0.384054 seconds, bootstrap likelihood -4332.575116, best rearrangement setting 11
Bootstrap[396]: Time 0.328962 seconds, bootstrap likelihood -4248.886289, best rearrangement setting 7
Bootstrap[397]: Time 0.351918 seconds, bootstrap likelihood -4368.870734, best rearrangement setting 12
Bootstrap[398]: Time 0.356048 seconds, bootstrap likelihood -4299.420268, best rearrangement setting 6
Bootstrap[399]: Time 0.331955 seconds, bootstrap likelihood -4417.810249, best rearrangement setting 9
Bootstrap[400]: Time 0.394969 seconds, bootstrap likelihood -4300.207375, best rearrangement setting 8
Bootstrap[401]: Time 0.370155 seconds, bootstrap likelihood -4321.349313, best rearrangement setting 9
Bootstrap[402]: Time 0.354724 seconds, bootstrap likelihood -4271.577618, best rearrangement setting 11
Bootstrap[403]: Time 0.432713 seconds, bootstrap likelihood -4642.926334, best rearrangement setting 11
Bootstrap[404]: Time 0.394207 seconds, bootstrap likelihood -4183.495040, best rearrangement setting 8
Bootstrap[405]: Time 0.365062 seconds, bootstrap likelihood -4353.575421, best rearrangement setting 14
Bootstrap[406]: Time 0.414560 seconds, bootstrap likelihood -4142.560705, best rearrangement setting 13
Bootstrap[407]: Time 0.357371 seconds, bootstrap likelihood -4460.875814, best rearrangement setting 10
Bootstrap[408]: Time 0.334585 seconds, bootstrap likelihood -4375.265636, best rearrangement setting 7
Bootstrap[409]: Time 0.341280 seconds, bootstrap likelihood -4436.237715, best rearrangement setting 14
Bootstrap[410]: Time 0.351857 seconds, bootstrap likelihood -4319.783110, best rearrangement setting 11
Bootstrap[411]: Time 0.380502 seconds, bootstrap likelihood -4119.854311, best rearrangement setting 13
Bootstrap[412]: Time 0.376232 seconds, bootstrap likelihood -4171.397029, best rearrangement setting 11
Bootstrap[413]: Time 0.360219 seconds, bootstrap likelihood -4164.080776, best rearrangement setting 10
Bootstrap[414]: Time 0.376160 seconds, bootstrap likelihood -4343.149458, best rearrangement setting 15
Bootstrap[415]: Time 0.336152 seconds, bootstrap likelihood -4240.578327, best rearrangement setting 7
Bootstrap[416]: Time 0.303580 seconds, bootstrap likelihood -4608.531193, best rearrangement setting 6
Bootstrap[417]: Time 0.368946 seconds, bootstrap likelihood -4427.072217, best rearrangement setting 9
Bootstrap[418]: Time 0.389878 seconds, bootstrap likelihood -4221.751712, best rearrangement setting 9
Bootstrap[419]: Time 0.369679 seconds, bootstrap likelihood -4635.707942, best rearrangement setting 13
Bootstrap[420]: Time 0.406987 seconds, bootstrap likelihood -4415.140241, best rearrangement setting 13
Bootstrap[421]: Time 0.361827 seconds, bootstrap likelihood -4273.929851, best rearrangement setting 8
Bootstrap[422]: Time 0.365000 seconds, bootstrap likelihood -4170.664321, best rearrangement setting 14
Bootstrap[423]: Time 0.364214 seconds, bootstrap likelihood -4409.185398, best rearrangement setting 9
Bootstrap[424]: Time 0.346815 seconds, bootstrap likelihood -4446.469394, best rearrangement setting 8
Bootstrap[425]: Time 0.329571 seconds, bootstrap likelihood -4080.139241, best rearrangement setting 6
Bootstrap[426]: Time 0.474197 seconds, bootstrap likelihood -4391.882542, best rearrangement setting 9
Bootstrap[427]: Time 0.353754 seconds, bootstrap likelihood -4328.353674, best rearrangement setting 8
Bootstrap[428]: Time 0.348146 seconds, bootstrap likelihood -4276.701313, best rearrangement setting 9
Bootstrap[429]: Time 0.339993 seconds, bootstrap likelihood -4383.596303, best rearrangement setting 13
Bootstrap[430]: Time 0.359415 seconds, bootstrap likelihood -4135.360444, best rearrangement setting 10
Bootstrap[431]: Time 0.378564 seconds, bootstrap likelihood -4422.541125, best rearrangement setting 12
Bootstrap[432]: Time 0.350184 seconds, bootstrap likelihood -4293.559301, best rearrangement setting 12
Bootstrap[433]: Time 0.349872 seconds, bootstrap likelihood -4283.842787, best rearrangement setting 14
Bootstrap[434]: Time 0.342381 seconds, bootstrap likelihood -4331.491032, best rearrangement setting 15
Bootstrap[435]: Time 0.385977 seconds, bootstrap likelihood -4239.348080, best rearrangement setting 12
Bootstrap[436]: Time 0.376243 seconds, bootstrap likelihood -4264.528442, best rearrangement setting 8
Bootstrap[437]: Time 0.342431 seconds, bootstrap likelihood -4177.806767, best rearrangement setting 8
Bootstrap[438]: Time 0.367964 seconds, bootstrap likelihood -4158.780811, best rearrangement setting 12
Bootstrap[439]: Time 0.404262 seconds, bootstrap likelihood -4484.737775, best rearrangement setting 15
Bootstrap[440]: Time 0.342631 seconds, bootstrap likelihood -4272.827557, best rearrangement setting 11
Bootstrap[441]: Time 0.362154 seconds, bootstrap likelihood -4418.954982, best rearrangement setting 8
Bootstrap[442]: Time 0.396378 seconds, bootstrap likelihood -4271.239393, best rearrangement setting 7
Bootstrap[443]: Time 0.326126 seconds, bootstrap likelihood -4373.857628, best rearrangement setting 5
Bootstrap[444]: Time 0.329352 seconds, bootstrap likelihood -4341.256890, best rearrangement setting 11
Bootstrap[445]: Time 0.320231 seconds, bootstrap likelihood -4166.306047, best rearrangement setting 11
Bootstrap[446]: Time 0.331815 seconds, bootstrap likelihood -4143.240017, best rearrangement setting 15
Bootstrap[447]: Time 0.281832 seconds, bootstrap likelihood -4272.793887, best rearrangement setting 6
Bootstrap[448]: Time 0.359193 seconds, bootstrap likelihood -4671.426733, best rearrangement setting 13
Bootstrap[449]: Time 0.354405 seconds, bootstrap likelihood -4249.387251, best rearrangement setting 9
Bootstrap[450]: Time 0.340186 seconds, bootstrap likelihood -4315.381136, best rearrangement setting 9
Bootstrap[451]: Time 0.374912 seconds, bootstrap likelihood -4250.815528, best rearrangement setting 11
Bootstrap[452]: Time 0.331840 seconds, bootstrap likelihood -4484.467445, best rearrangement setting 7
Bootstrap[453]: Time 0.312908 seconds, bootstrap likelihood -4037.371870, best rearrangement setting 11
Bootstrap[454]: Time 0.355299 seconds, bootstrap likelihood -4310.359710, best rearrangement setting 6
Bootstrap[455]: Time 0.369872 seconds, bootstrap likelihood -4250.671266, best rearrangement setting 9
Bootstrap[456]: Time 0.372041 seconds, bootstrap likelihood -4376.569251, best rearrangement setting 11
Bootstrap[457]: Time 0.365125 seconds, bootstrap likelihood -4308.446249, best rearrangement setting 15
Bootstrap[458]: Time 0.318240 seconds, bootstrap likelihood -4549.797202, best rearrangement setting 5
Bootstrap[459]: Time 0.398731 seconds, bootstrap likelihood -4458.388415, best rearrangement setting 9
Bootstrap[460]: Time 0.333597 seconds, bootstrap likelihood -4507.820005, best rearrangement setting 12
Bootstrap[461]: Time 0.362889 seconds, bootstrap likelihood -4270.167484, best rearrangement setting 14
Bootstrap[462]: Time 0.281795 seconds, bootstrap likelihood -4622.975186, best rearrangement setting 5
Bootstrap[463]: Time 0.365390 seconds, bootstrap likelihood -4445.876603, best rearrangement setting 12
Bootstrap[464]: Time 0.339061 seconds, bootstrap likelihood -4508.574398, best rearrangement setting 12
Bootstrap[465]: Time 0.369847 seconds, bootstrap likelihood -4365.852816, best rearrangement setting 5
Bootstrap[466]: Time 0.317050 seconds, bootstrap likelihood -4236.382753, best rearrangement setting 12
Bootstrap[467]: Time 0.357352 seconds, bootstrap likelihood -4313.263487, best rearrangement setting 11
Bootstrap[468]: Time 0.336259 seconds, bootstrap likelihood -4587.760009, best rearrangement setting 8
Bootstrap[469]: Time 0.320436 seconds, bootstrap likelihood -4266.334265, best rearrangement setting 15
Bootstrap[470]: Time 0.338952 seconds, bootstrap likelihood -4423.158090, best rearrangement setting 5
Bootstrap[471]: Time 0.340462 seconds, bootstrap likelihood -4189.816250, best rearrangement setting 10
Bootstrap[472]: Time 0.379477 seconds, bootstrap likelihood -4053.795750, best rearrangement setting 12
Bootstrap[473]: Time 0.327255 seconds, bootstrap likelihood -4421.831917, best rearrangement setting 8
Bootstrap[474]: Time 0.390968 seconds, bootstrap likelihood -4212.994033, best rearrangement setting 14
Bootstrap[475]: Time 0.336364 seconds, bootstrap likelihood -4409.190479, best rearrangement setting 9
Bootstrap[476]: Time 0.384217 seconds, bootstrap likelihood -4520.588280, best rearrangement setting 15
Bootstrap[477]: Time 0.352786 seconds, bootstrap likelihood -4471.762412, best rearrangement setting 7
Bootstrap[478]: Time 0.400274 seconds, bootstrap likelihood -4181.679836, best rearrangement setting 14
Bootstrap[479]: Time 0.433119 seconds, bootstrap likelihood -4299.416408, best rearrangement setting 6
Bootstrap[480]: Time 0.436135 seconds, bootstrap likelihood -4420.423202, best rearrangement setting 15
Bootstrap[481]: Time 0.356540 seconds, bootstrap likelihood -4291.280054, best rearrangement setting 14
Bootstrap[482]: Time 0.271616 seconds, bootstrap likelihood -4549.610569, best rearrangement setting 5
Bootstrap[483]: Time 0.369492 seconds, bootstrap likelihood -4678.848986, best rearrangement setting 11
Bootstrap[484]: Time 0.388939 seconds, bootstrap likelihood -4213.252209, best rearrangement setting 10
Bootstrap[485]: Time 0.382166 seconds, bootstrap likelihood -4250.169127, best rearrangement setting 8
Bootstrap[486]: Time 0.334022 seconds, bootstrap likelihood -4338.691858, best rearrangement setting 14
