

IMPORTANT WARNING: Sequences SARS-CoV-1_Urbani_HP03L_AY278741 and SARS-CoV-1_BJ02_HP03M_AY278487 are exactly identical


IMPORTANT WARNING: Sequences SARS-CoV-1_Urbani_HP03L_AY278741 and SARS-CoV-1_HGZ8L1-A_HP03E_AY394981 are exactly identical


IMPORTANT WARNING: Sequences SARS-CoV-1_Urbani_HP03L_AY278741 and SARS-CoV-1_Sin852_HP03L_AY559082 are exactly identical


IMPORTANT WARNING: Sequences SARS-CoV-1_SZ3_PC03_AY304486 and SARS-CoV-1_SZ13_PC03_AY304487 are exactly identical


IMPORTANT WARNING: Sequences WIV16_KT444582 and WIV1_KF367457 are exactly identical


IMPORTANT WARNING: Sequences RsSHC014_KC881005 and Rs4084_KY417144 are exactly identical

IMPORTANT WARNING
Found 6 sequences that are exactly identical to other sequences in the alignment.
Normally they should be excluded from the analysis.


A mixed model file with model assignments for undetermined
columns removed has already been printed to  file ../../codon_partitions.txt.reduced
An alignment file with sequence duplicates removed has already
been printed to file ../RBD_nt-codon_aligned_GARD2.fasta.reduced


This is RAxML version 8.2.12 released by Alexandros Stamatakis on May 2018.

With greatly appreciated code contributions by:
Andre Aberer      (HITS)
Simon Berger      (HITS)
Alexey Kozlov     (HITS)
Kassian Kobert    (HITS)
David Dao         (KIT and HITS)
Sarah Lutteropp   (KIT and HITS)
Nick Pattengale   (Sandia)
Wayne Pfeiffer    (SDSC)
Akifumi S. Tanabe (NRIFS)
Charlie Taylor    (UF)


Alignment has 263 distinct alignment patterns

Proportion of gaps and completely undetermined characters in this alignment: 7.78%

RAxML rapid bootstrapping and subsequent ML search

Using 3 distinct models/data partitions with joint branch length optimization



Executing 1000 rapid bootstrap inferences and thereafter a thorough ML search 

All free model parameters will be estimated by RAxML
GAMMA model of rate heterogeneity, ML estimate of alpha-parameter

GAMMA Model parameters will be estimated up to an accuracy of 0.1000000000 Log Likelihood units

Partition: 0
Alignment Patterns: 77
Name: codon1
DataType: DNA
Substitution Matrix: GTR



Partition: 1
Alignment Patterns: 72
Name: codon2
DataType: DNA
Substitution Matrix: GTR



Partition: 2
Alignment Patterns: 114
Name: codon3
DataType: DNA
Substitution Matrix: GTR




RAxML was called as follows:

raxmlHPC-PTHREADS -s ../RBD_nt-codon_aligned_GARD2.fasta -n RBD_codon_tree_GARD2.txt -m GTRGAMMA -f a -p 10 -N autoMRE -x 10 -T 6 -q ../../codon_partitions.txt -g ../constraint.txt 




The topologies of all Bootstrap and ML trees will adhere to the constraint tree specified in ../constraint.txt

Time for BS model parameter optimization 0.171386
Bootstrap[0]: Time 0.882385 seconds, bootstrap likelihood -4767.092779, best rearrangement setting 5
Bootstrap[231]: Time 0.466201 seconds, bootstrap likelihood -4840.418488, best rearrangement setting 6
Bootstrap[232]: Time 0.458205 seconds, bootstrap likelihood -4752.788994, best rearrangement setting 13
Bootstrap[233]: Time 0.447674 seconds, bootstrap likelihood -4912.090603, best rearrangement setting 12
Bootstrap[234]: Time 0.453863 seconds, bootstrap likelihood -4707.479952, best rearrangement setting 11
Bootstrap[235]: Time 0.450132 seconds, bootstrap likelihood -4703.744488, best rearrangement setting 13
Bootstrap[236]: Time 0.452634 seconds, bootstrap likelihood -4732.254286, best rearrangement setting 6
Bootstrap[237]: Time 0.437579 seconds, bootstrap likelihood -4484.277615, best rearrangement setting 14
Bootstrap[238]: Time 0.515088 seconds, bootstrap likelihood -4662.164204, best rearrangement setting 15
Bootstrap[239]: Time 0.418162 seconds, bootstrap likelihood -4501.165277, best rearrangement setting 15
Bootstrap[240]: Time 0.569290 seconds, bootstrap likelihood -4834.882112, best rearrangement setting 7
Bootstrap[241]: Time 0.439196 seconds, bootstrap likelihood -4447.635075, best rearrangement setting 9
Bootstrap[242]: Time 0.457440 seconds, bootstrap likelihood -4922.956866, best rearrangement setting 15
Bootstrap[243]: Time 0.417485 seconds, bootstrap likelihood -4641.762898, best rearrangement setting 11
Bootstrap[244]: Time 0.412766 seconds, bootstrap likelihood -4693.508293, best rearrangement setting 7
Bootstrap[245]: Time 0.486525 seconds, bootstrap likelihood -4753.255383, best rearrangement setting 15
Bootstrap[246]: Time 0.459059 seconds, bootstrap likelihood -5046.313361, best rearrangement setting 12
Bootstrap[247]: Time 0.550535 seconds, bootstrap likelihood -4632.155285, best rearrangement setting 9
Bootstrap[248]: Time 0.454772 seconds, bootstrap likelihood -5100.327184, best rearrangement setting 7
Bootstrap[249]: Time 0.425957 seconds, bootstrap likelihood -4699.146456, best rearrangement setting 13
Bootstrap[250]: Time 0.618948 seconds, bootstrap likelihood -4676.853061, best rearrangement setting 14
Bootstrap[251]: Time 0.502168 seconds, bootstrap likelihood -4645.892891, best rearrangement setting 9
Bootstrap[252]: Time 0.491641 seconds, bootstrap likelihood -4787.698766, best rearrangement setting 14
Bootstrap[253]: Time 0.496778 seconds, bootstrap likelihood -4522.776508, best rearrangement setting 13
Bootstrap[254]: Time 0.453252 seconds, bootstrap likelihood -4642.760347, best rearrangement setting 9
Bootstrap[255]: Time 0.441767 seconds, bootstrap likelihood -4544.931044, best rearrangement setting 9
Bootstrap[256]: Time 0.465021 seconds, bootstrap likelihood -4826.395244, best rearrangement setting 13
Bootstrap[257]: Time 0.448622 seconds, bootstrap likelihood -4427.307121, best rearrangement setting 11
Bootstrap[258]: Time 0.462624 seconds, bootstrap likelihood -4522.791668, best rearrangement setting 14
Bootstrap[259]: Time 0.453357 seconds, bootstrap likelihood -4879.381079, best rearrangement setting 14
Bootstrap[260]: Time 0.648130 seconds, bootstrap likelihood -4756.798817, best rearrangement setting 9
Bootstrap[261]: Time 0.454449 seconds, bootstrap likelihood -4870.936972, best rearrangement setting 15
Bootstrap[262]: Time 0.513367 seconds, bootstrap likelihood -4593.119079, best rearrangement setting 9
Bootstrap[263]: Time 0.455335 seconds, bootstrap likelihood -4666.185197, best rearrangement setting 9
Bootstrap[264]: Time 0.379502 seconds, bootstrap likelihood -4879.913509, best rearrangement setting 13
Bootstrap[265]: Time 0.453059 seconds, bootstrap likelihood -4774.316467, best rearrangement setting 9
Bootstrap[266]: Time 0.372341 seconds, bootstrap likelihood -4789.521414, best rearrangement setting 5
Bootstrap[267]: Time 0.412444 seconds, bootstrap likelihood -4492.443353, best rearrangement setting 12
Bootstrap[268]: Time 0.488559 seconds, bootstrap likelihood -4747.277189, best rearrangement setting 8
Bootstrap[269]: Time 0.399656 seconds, bootstrap likelihood -4847.754269, best rearrangement setting 7
Bootstrap[270]: Time 0.591987 seconds, bootstrap likelihood -4931.597362, best rearrangement setting 11
Bootstrap[271]: Time 0.398696 seconds, bootstrap likelihood -4977.707953, best rearrangement setting 10
Bootstrap[272]: Time 0.480678 seconds, bootstrap likelihood -4524.494697, best rearrangement setting 7
Bootstrap[273]: Time 0.438561 seconds, bootstrap likelihood -4402.785761, best rearrangement setting 7
Bootstrap[274]: Time 0.439610 seconds, bootstrap likelihood -4864.452251, best rearrangement setting 10
Bootstrap[275]: Time 0.438204 seconds, bootstrap likelihood -4523.112157, best rearrangement setting 14
Bootstrap[276]: Time 0.443479 seconds, bootstrap likelihood -4555.112650, best rearrangement setting 11
Bootstrap[277]: Time 0.390054 seconds, bootstrap likelihood -4962.406837, best rearrangement setting 13
Bootstrap[278]: Time 0.431297 seconds, bootstrap likelihood -5062.074191, best rearrangement setting 15
Bootstrap[279]: Time 0.451988 seconds, bootstrap likelihood -5016.360007, best rearrangement setting 11
Bootstrap[280]: Time 0.659176 seconds, bootstrap likelihood -4825.273650, best rearrangement setting 12
Bootstrap[281]: Time 0.436867 seconds, bootstrap likelihood -4590.723714, best rearrangement setting 12
Bootstrap[282]: Time 0.474956 seconds, bootstrap likelihood -4454.102185, best rearrangement setting 9
Bootstrap[283]: Time 0.473358 seconds, bootstrap likelihood -4626.166182, best rearrangement setting 13
Bootstrap[284]: Time 0.518461 seconds, bootstrap likelihood -4702.281243, best rearrangement setting 8
Bootstrap[285]: Time 0.434955 seconds, bootstrap likelihood -4665.519190, best rearrangement setting 6
Bootstrap[286]: Time 0.428888 seconds, bootstrap likelihood -4673.957135, best rearrangement setting 8
Bootstrap[287]: Time 0.559311 seconds, bootstrap likelihood -4791.225035, best rearrangement setting 9
Bootstrap[288]: Time 0.489705 seconds, bootstrap likelihood -4913.249883, best rearrangement setting 15
Bootstrap[289]: Time 0.514606 seconds, bootstrap likelihood -4807.273924, best rearrangement setting 15
Bootstrap[290]: Time 0.622153 seconds, bootstrap likelihood -4811.882615, best rearrangement setting 6
Bootstrap[291]: Time 0.487098 seconds, bootstrap likelihood -5075.195229, best rearrangement setting 14
Bootstrap[292]: Time 0.483936 seconds, bootstrap likelihood -4783.652735, best rearrangement setting 6
Bootstrap[293]: Time 0.465313 seconds, bootstrap likelihood -4566.019865, best rearrangement setting 6
Bootstrap[294]: Time 0.447704 seconds, bootstrap likelihood -4909.110753, best rearrangement setting 5
Bootstrap[295]: Time 0.467194 seconds, bootstrap likelihood -4584.034905, best rearrangement setting 15
Bootstrap[296]: Time 0.488544 seconds, bootstrap likelihood -4765.126636, best rearrangement setting 8
Bootstrap[297]: Time 0.471575 seconds, bootstrap likelihood -4681.891193, best rearrangement setting 14
Bootstrap[298]: Time 0.480908 seconds, bootstrap likelihood -4725.760730, best rearrangement setting 13
Bootstrap[299]: Time 0.417582 seconds, bootstrap likelihood -4766.533771, best rearrangement setting 8
Bootstrap[300]: Time 0.630281 seconds, bootstrap likelihood -4635.803930, best rearrangement setting 14
Bootstrap[301]: Time 0.483657 seconds, bootstrap likelihood -4640.030589, best rearrangement setting 7
Bootstrap[302]: Time 0.408678 seconds, bootstrap likelihood -4746.280654, best rearrangement setting 13
Bootstrap[303]: Time 0.334918 seconds, bootstrap likelihood -4669.315675, best rearrangement setting 11
Bootstrap[304]: Time 0.445071 seconds, bootstrap likelihood -4608.570058, best rearrangement setting 12
Bootstrap[305]: Time 0.426070 seconds, bootstrap likelihood -4590.650893, best rearrangement setting 10
Bootstrap[306]: Time 0.424219 seconds, bootstrap likelihood -4676.951624, best rearrangement setting 6
Bootstrap[307]: Time 0.451935 seconds, bootstrap likelihood -4994.180796, best rearrangement setting 11
Bootstrap[308]: Time 0.557412 seconds, bootstrap likelihood -4657.990221, best rearrangement setting 15
Bootstrap[309]: Time 0.515165 seconds, bootstrap likelihood -4590.275121, best rearrangement setting 9
Bootstrap[310]: Time 0.610536 seconds, bootstrap likelihood -5025.404172, best rearrangement setting 13
Bootstrap[311]: Time 0.398018 seconds, bootstrap likelihood -4801.041115, best rearrangement setting 14
Bootstrap[312]: Time 0.423026 seconds, bootstrap likelihood -5124.909630, best rearrangement setting 15
Bootstrap[313]: Time 0.433530 seconds, bootstrap likelihood -4634.948873, best rearrangement setting 9
Bootstrap[314]: Time 0.443279 seconds, bootstrap likelihood -4697.834347, best rearrangement setting 14
Bootstrap[315]: Time 0.478545 seconds, bootstrap likelihood -4739.769566, best rearrangement setting 14
Bootstrap[316]: Time 0.407893 seconds, bootstrap likelihood -4932.015166, best rearrangement setting 5
Bootstrap[317]: Time 0.541051 seconds, bootstrap likelihood -4845.975491, best rearrangement setting 13
Bootstrap[318]: Time 0.509382 seconds, bootstrap likelihood -4652.435663, best rearrangement setting 12
Bootstrap[319]: Time 0.378287 seconds, bootstrap likelihood -4714.999495, best rearrangement setting 5
Bootstrap[320]: Time 0.529033 seconds, bootstrap likelihood -4830.106407, best rearrangement setting 8
Bootstrap[321]: Time 0.427964 seconds, bootstrap likelihood -4691.062191, best rearrangement setting 9
Bootstrap[322]: Time 0.410580 seconds, bootstrap likelihood -4658.962850, best rearrangement setting 5
Bootstrap[323]: Time 0.449988 seconds, bootstrap likelihood -4800.197996, best rearrangement setting 14
Bootstrap[324]: Time 0.386386 seconds, bootstrap likelihood -4631.214020, best rearrangement setting 8
Bootstrap[325]: Time 0.488395 seconds, bootstrap likelihood -4630.562744, best rearrangement setting 10
Bootstrap[326]: Time 0.500964 seconds, bootstrap likelihood -4625.870006, best rearrangement setting 8
Bootstrap[327]: Time 0.458515 seconds, bootstrap likelihood -4644.074563, best rearrangement setting 8
Bootstrap[328]: Time 0.449115 seconds, bootstrap likelihood -4487.242887, best rearrangement setting 6
Bootstrap[329]: Time 0.377974 seconds, bootstrap likelihood -4737.922978, best rearrangement setting 13
Bootstrap[330]: Time 0.595435 seconds, bootstrap likelihood -5101.339642, best rearrangement setting 6
Bootstrap[331]: Time 0.479574 seconds, bootstrap likelihood -4628.744212, best rearrangement setting 8
Bootstrap[332]: Time 0.479105 seconds, bootstrap likelihood -4897.307310, best rearrangement setting 7
Bootstrap[333]: Time 0.438788 seconds, bootstrap likelihood -4688.446483, best rearrangement setting 15
Bootstrap[334]: Time 0.382145 seconds, bootstrap likelihood -4606.162618, best rearrangement setting 7
Bootstrap[335]: Time 0.481196 seconds, bootstrap likelihood -4564.763976, best rearrangement setting 10
Bootstrap[336]: Time 0.432682 seconds, bootstrap likelihood -4883.089705, best rearrangement setting 5
Bootstrap[337]: Time 0.461078 seconds, bootstrap likelihood -4846.996878, best rearrangement setting 14
Bootstrap[338]: Time 0.429748 seconds, bootstrap likelihood -4927.574429, best rearrangement setting 6
Bootstrap[339]: Time 0.403995 seconds, bootstrap likelihood -4548.602917, best rearrangement setting 10
Bootstrap[340]: Time 0.667782 seconds, bootstrap likelihood -4618.010619, best rearrangement setting 15
Bootstrap[341]: Time 0.471639 seconds, bootstrap likelihood -5238.294604, best rearrangement setting 9
Bootstrap[342]: Time 0.442710 seconds, bootstrap likelihood -4652.254052, best rearrangement setting 6
Bootstrap[343]: Time 0.397636 seconds, bootstrap likelihood -4983.946420, best rearrangement setting 14
Bootstrap[344]: Time 0.463391 seconds, bootstrap likelihood -4818.791036, best rearrangement setting 6
Bootstrap[345]: Time 0.512172 seconds, bootstrap likelihood -4728.776932, best rearrangement setting 10
Bootstrap[346]: Time 0.480784 seconds, bootstrap likelihood -4719.934745, best rearrangement setting 6
Bootstrap[347]: Time 0.430189 seconds, bootstrap likelihood -4838.289803, best rearrangement setting 12
Bootstrap[348]: Time 0.445550 seconds, bootstrap likelihood -4658.785273, best rearrangement setting 12
Bootstrap[349]: Time 0.440698 seconds, bootstrap likelihood -4613.112451, best rearrangement setting 10
Bootstrap[350]: Time 0.636854 seconds, bootstrap likelihood -4832.905839, best rearrangement setting 14
Bootstrap[351]: Time 0.388929 seconds, bootstrap likelihood -4727.497456, best rearrangement setting 12
Bootstrap[352]: Time 0.377604 seconds, bootstrap likelihood -4576.107304, best rearrangement setting 7
Bootstrap[353]: Time 0.421922 seconds, bootstrap likelihood -4820.568037, best rearrangement setting 8
Bootstrap[354]: Time 0.400781 seconds, bootstrap likelihood -4604.044383, best rearrangement setting 8
Bootstrap[355]: Time 0.475744 seconds, bootstrap likelihood -4816.538555, best rearrangement setting 6
Bootstrap[356]: Time 0.513169 seconds, bootstrap likelihood -4970.752148, best rearrangement setting 12
Bootstrap[357]: Time 0.452976 seconds, bootstrap likelihood -4675.345379, best rearrangement setting 5
Bootstrap[358]: Time 0.340498 seconds, bootstrap likelihood -4979.630156, best rearrangement setting 13
Bootstrap[359]: Time 0.437258 seconds, bootstrap likelihood -4986.663949, best rearrangement setting 11
Bootstrap[360]: Time 0.596677 seconds, bootstrap likelihood -4842.985756, best rearrangement setting 8
Bootstrap[361]: Time 0.486125 seconds, bootstrap likelihood -4523.978809, best rearrangement setting 9
Bootstrap[362]: Time 0.446232 seconds, bootstrap likelihood -4679.662326, best rearrangement setting 13
Bootstrap[363]: Time 0.458624 seconds, bootstrap likelihood -4643.038559, best rearrangement setting 6
Bootstrap[364]: Time 0.347839 seconds, bootstrap likelihood -4756.577300, best rearrangement setting 6
Bootstrap[365]: Time 0.471161 seconds, bootstrap likelihood -4697.480654, best rearrangement setting 5
Bootstrap[366]: Time 0.401454 seconds, bootstrap likelihood -4694.440032, best rearrangement setting 12
Bootstrap[367]: Time 0.456249 seconds, bootstrap likelihood -4603.901873, best rearrangement setting 15
Bootstrap[368]: Time 0.512764 seconds, bootstrap likelihood -4554.224140, best rearrangement setting 12
Bootstrap[369]: Time 0.464281 seconds, bootstrap likelihood -4739.866030, best rearrangement setting 11
Bootstrap[370]: Time 0.695073 seconds, bootstrap likelihood -4978.786177, best rearrangement setting 14
Bootstrap[371]: Time 0.439556 seconds, bootstrap likelihood -4752.070511, best rearrangement setting 6
Bootstrap[372]: Time 0.507016 seconds, bootstrap likelihood -5057.247230, best rearrangement setting 6
Bootstrap[373]: Time 0.374891 seconds, bootstrap likelihood -5076.633608, best rearrangement setting 11
Bootstrap[374]: Time 0.465815 seconds, bootstrap likelihood -4475.542186, best rearrangement setting 5
Bootstrap[375]: Time 0.463588 seconds, bootstrap likelihood -4597.149281, best rearrangement setting 5
Bootstrap[376]: Time 0.395954 seconds, bootstrap likelihood -4642.513012, best rearrangement setting 6
Bootstrap[377]: Time 0.377728 seconds, bootstrap likelihood -4524.958913, best rearrangement setting 5
Bootstrap[378]: Time 0.404067 seconds, bootstrap likelihood -4798.424165, best rearrangement setting 8
Bootstrap[379]: Time 0.383117 seconds, bootstrap likelihood -4579.948113, best rearrangement setting 14
Bootstrap[380]: Time 0.689908 seconds, bootstrap likelihood -4640.653212, best rearrangement setting 15
Bootstrap[381]: Time 0.528225 seconds, bootstrap likelihood -4694.429707, best rearrangement setting 12
Bootstrap[382]: Time 0.447956 seconds, bootstrap likelihood -4996.603263, best rearrangement setting 6
Bootstrap[383]: Time 0.420537 seconds, bootstrap likelihood -4725.779635, best rearrangement setting 10
Bootstrap[384]: Time 0.437053 seconds, bootstrap likelihood -4688.850472, best rearrangement setting 7
Bootstrap[385]: Time 0.368389 seconds, bootstrap likelihood -4819.529873, best rearrangement setting 13
Bootstrap[386]: Time 0.464795 seconds, bootstrap likelihood -4938.246636, best rearrangement setting 13
Bootstrap[387]: Time 0.445947 seconds, bootstrap likelihood -4447.598311, best rearrangement setting 7
Bootstrap[388]: Time 0.497870 seconds, bootstrap likelihood -4710.657642, best rearrangement setting 14
Bootstrap[389]: Time 0.423941 seconds, bootstrap likelihood -4849.004753, best rearrangement setting 14
Bootstrap[390]: Time 0.550944 seconds, bootstrap likelihood -5020.339382, best rearrangement setting 5
Bootstrap[391]: Time 0.477509 seconds, bootstrap likelihood -4798.775812, best rearrangement setting 10
Bootstrap[392]: Time 0.457440 seconds, bootstrap likelihood -5059.584479, best rearrangement setting 15
Bootstrap[393]: Time 0.369631 seconds, bootstrap likelihood -4423.070210, best rearrangement setting 12
Bootstrap[394]: Time 0.543662 seconds, bootstrap likelihood -4703.831465, best rearrangement setting 8
Bootstrap[395]: Time 0.522870 seconds, bootstrap likelihood -4883.751609, best rearrangement setting 11
Bootstrap[396]: Time 0.453447 seconds, bootstrap likelihood -4782.883716, best rearrangement setting 7
Bootstrap[397]: Time 0.443342 seconds, bootstrap likelihood -4757.251410, best rearrangement setting 12
Bootstrap[398]: Time 0.437725 seconds, bootstrap likelihood -4709.042686, best rearrangement setting 6
Bootstrap[399]: Time 0.486610 seconds, bootstrap likelihood -4839.491847, best rearrangement setting 9
Bootstrap[400]: Time 0.622114 seconds, bootstrap likelihood -4670.419745, best rearrangement setting 8
Bootstrap[401]: Time 0.483653 seconds, bootstrap likelihood -4712.227606, best rearrangement setting 9
Bootstrap[402]: Time 0.460440 seconds, bootstrap likelihood -4968.445599, best rearrangement setting 11
Bootstrap[403]: Time 0.481996 seconds, bootstrap likelihood -4910.692343, best rearrangement setting 11
Bootstrap[404]: Time 0.488604 seconds, bootstrap likelihood -4603.922709, best rearrangement setting 8
Bootstrap[405]: Time 0.426603 seconds, bootstrap likelihood -4905.381989, best rearrangement setting 14
Bootstrap[406]: Time 0.440899 seconds, bootstrap likelihood -4554.019826, best rearrangement setting 13
Bootstrap[407]: Time 0.452738 seconds, bootstrap likelihood -4467.859197, best rearrangement setting 10
Bootstrap[408]: Time 0.476536 seconds, bootstrap likelihood -4550.234545, best rearrangement setting 7
Bootstrap[409]: Time 0.512288 seconds, bootstrap likelihood -4845.639197, best rearrangement setting 14
Bootstrap[410]: Time 0.592349 seconds, bootstrap likelihood -4757.382053, best rearrangement setting 11
Bootstrap[411]: Time 0.451353 seconds, bootstrap likelihood -4735.289255, best rearrangement setting 13
Bootstrap[412]: Time 0.406732 seconds, bootstrap likelihood -4683.340733, best rearrangement setting 11
Bootstrap[413]: Time 0.520427 seconds, bootstrap likelihood -4871.650816, best rearrangement setting 10
Bootstrap[414]: Time 0.447743 seconds, bootstrap likelihood -5083.559521, best rearrangement setting 15
Bootstrap[415]: Time 0.494625 seconds, bootstrap likelihood -4742.833181, best rearrangement setting 7
Bootstrap[416]: Time 0.449567 seconds, bootstrap likelihood -4661.469052, best rearrangement setting 6
Bootstrap[417]: Time 0.495063 seconds, bootstrap likelihood -4618.507184, best rearrangement setting 9
Bootstrap[418]: Time 0.427669 seconds, bootstrap likelihood -4773.172005, best rearrangement setting 9
Bootstrap[419]: Time 0.514651 seconds, bootstrap likelihood -4683.082592, best rearrangement setting 13
Bootstrap[420]: Time 0.610314 seconds, bootstrap likelihood -4727.523503, best rearrangement setting 13
Bootstrap[421]: Time 0.433525 seconds, bootstrap likelihood -4868.697578, best rearrangement setting 8
Bootstrap[422]: Time 0.472520 seconds, bootstrap likelihood -4757.080904, best rearrangement setting 14
Bootstrap[423]: Time 0.514325 seconds, bootstrap likelihood -4492.688649, best rearrangement setting 9
Bootstrap[424]: Time 0.393075 seconds, bootstrap likelihood -4909.311509, best rearrangement setting 8
Bootstrap[425]: Time 0.472727 seconds, bootstrap likelihood -4502.982447, best rearrangement setting 6
Bootstrap[426]: Time 0.496897 seconds, bootstrap likelihood -4737.012517, best rearrangement setting 9
Bootstrap[427]: Time 0.427303 seconds, bootstrap likelihood -4741.855163, best rearrangement setting 8
Bootstrap[428]: Time 0.492407 seconds, bootstrap likelihood -4862.111697, best rearrangement setting 9
Bootstrap[429]: Time 0.437634 seconds, bootstrap likelihood -4925.905381, best rearrangement setting 13
Bootstrap[430]: Time 0.639520 seconds, bootstrap likelihood -4707.704787, best rearrangement setting 10
Bootstrap[431]: Time 0.511969 seconds, bootstrap likelihood -4815.727416, best rearrangement setting 12
Bootstrap[432]: Time 0.519686 seconds, bootstrap likelihood -4697.094917, best rearrangement setting 12
Bootstrap[433]: Time 0.463510 seconds, bootstrap likelihood -4588.655381, best rearrangement setting 14
Bootstrap[434]: Time 0.465112 seconds, bootstrap likelihood -4675.953482, best rearrangement setting 15
Bootstrap[435]: Time 0.457267 seconds, bootstrap likelihood -4825.989114, best rearrangement setting 12
Bootstrap[436]: Time 0.490550 seconds, bootstrap likelihood -4796.554260, best rearrangement setting 8
Bootstrap[437]: Time 0.480151 seconds, bootstrap likelihood -4802.226561, best rearrangement setting 8
Bootstrap[438]: Time 0.480609 seconds, bootstrap likelihood -4762.056352, best rearrangement setting 12
Bootstrap[439]: Time 0.460589 seconds, bootstrap likelihood -4631.446264, best rearrangement setting 15
Bootstrap[440]: Time 0.646162 seconds, bootstrap likelihood -4935.140194, best rearrangement setting 11
Bootstrap[441]: Time 0.498058 seconds, bootstrap likelihood -5047.195726, best rearrangement setting 8
Bootstrap[442]: Time 0.482533 seconds, bootstrap likelihood -4741.830967, best rearrangement setting 7
Bootstrap[443]: Time 0.410075 seconds, bootstrap likelihood -4615.337877, best rearrangement setting 5
Bootstrap[444]: Time 0.417540 seconds, bootstrap likelihood -4765.457073, best rearrangement setting 11
Bootstrap[445]: Time 0.459967 seconds, bootstrap likelihood -4764.718619, best rearrangement setting 11
Bootstrap[446]: Time 0.463499 seconds, bootstrap likelihood -4597.926280, best rearrangement setting 15
Bootstrap[447]: Time 0.443090 seconds, bootstrap likelihood -4553.991893, best rearrangement setting 6
Bootstrap[448]: Time 0.531625 seconds, bootstrap likelihood -4827.812358, best rearrangement setting 13
Bootstrap[449]: Time 0.490131 seconds, bootstrap likelihood -4769.184291, best rearrangement setting 9
Bootstrap[450]: Time 0.621431 seconds, bootstrap likelihood -5043.795459, best rearrangement setting 9
Bootstrap[451]: Time 0.512063 seconds, bootstrap likelihood -4328.664231, best rearrangement setting 11
Bootstrap[452]: Time 0.472073 seconds, bootstrap likelihood -4695.206347, best rearrangement setting 7
Bootstrap[453]: Time 0.513622 seconds, bootstrap likelihood -4768.217220, best rearrangement setting 11
Bootstrap[454]: Time 0.491094 seconds, bootstrap likelihood -4444.413680, best rearrangement setting 6
Bootstrap[455]: Time 0.365055 seconds, bootstrap likelihood -4882.881180, best rearrangement setting 9
Bootstrap[456]: Time 0.451530 seconds, bootstrap likelihood -4654.845343, best rearrangement setting 11
Bootstrap[457]: Time 0.500040 seconds, bootstrap likelihood -5048.766414, best rearrangement setting 15
Bootstrap[458]: Time 0.470494 seconds, bootstrap likelihood -5036.415790, best rearrangement setting 5
Bootstrap[459]: Time 0.501957 seconds, bootstrap likelihood -4571.577751, best rearrangement setting 9
Bootstrap[460]: Time 0.722904 seconds, bootstrap likelihood -4517.524606, best rearrangement setting 12
Bootstrap[461]: Time 0.450220 seconds, bootstrap likelihood -5001.214958, best rearrangement setting 14
Bootstrap[462]: Time 0.455560 seconds, bootstrap likelihood -4638.651748, best rearrangement setting 5
Bootstrap[463]: Time 0.456057 seconds, bootstrap likelihood -4714.508107, best rearrangement setting 12
Bootstrap[464]: Time 0.442276 seconds, bootstrap likelihood -4619.917825, best rearrangement setting 12
Bootstrap[465]: Time 0.419368 seconds, bootstrap likelihood -4844.886262, best rearrangement setting 5
Bootstrap[466]: Time 0.460869 seconds, bootstrap likelihood -4706.317646, best rearrangement setting 12
Bootstrap[467]: Time 0.418471 seconds, bootstrap likelihood -5090.308946, best rearrangement setting 11
Bootstrap[468]: Time 0.397524 seconds, bootstrap likelihood -4769.895303, best rearrangement setting 8
Bootstrap[469]: Time 0.464845 seconds, bootstrap likelihood -4847.712030, best rearrangement setting 15
Bootstrap[470]: Time 0.542612 seconds, bootstrap likelihood -4822.321432, best rearrangement setting 5
Bootstrap[471]: Time 0.494821 seconds, bootstrap likelihood -4627.636337, best rearrangement setting 10
Bootstrap[472]: Time 0.484301 seconds, bootstrap likelihood -4657.970757, best rearrangement setting 12
Bootstrap[473]: Time 0.467461 seconds, bootstrap likelihood -4681.552674, best rearrangement setting 8
Bootstrap[474]: Time 0.406133 seconds, bootstrap likelihood -4430.315497, best rearrangement setting 14
Bootstrap[475]: Time 0.489859 seconds, bootstrap likelihood -4928.312411, best rearrangement setting 9
Bootstrap[476]: Time 0.402061 seconds, bootstrap likelihood -4795.824591, best rearrangement setting 15
Bootstrap[477]: Time 0.418259 seconds, bootstrap likelihood -4678.620900, best rearrangement setting 7
Bootstrap[478]: Time 0.412036 seconds, bootstrap likelihood -4985.712382, best rearrangement setting 14
Bootstrap[479]: Time 0.411370 seconds, bootstrap likelihood -4788.354996, best rearrangement setting 6
Bootstrap[480]: Time 0.678635 seconds, bootstrap likelihood -4596.278799, best rearrangement setting 15
Bootstrap[481]: Time 0.480935 seconds, bootstrap likelihood -4768.840317, best rearrangement setting 14
Bootstrap[482]: Time 0.421215 seconds, bootstrap likelihood -4856.934201, best rearrangement setting 5
Bootstrap[483]: Time 0.448833 seconds, bootstrap likelihood -4656.521000, best rearrangement setting 11
Bootstrap[484]: Time 0.489379 seconds, bootstrap likelihood -4553.580536, best rearrangement setting 10
Bootstrap[485]: Time 0.468339 seconds, bootstrap likelihood -4539.886859, best rearrangement setting 8
Bootstrap[486]: Time 0.495901 seconds, bootstrap likelihood -4651.180482, best rearrangement setting 14
Bootstrap[487]: Time 0.474059 seconds, bootstrap likelihood -4391.317802, best rearrangement setting 15
Bootstrap[488]: Time 0.416785 seconds, bootstrap likelihood -4732.411312, best rearrangement setting 10
