

This is RAxML version 8.2.12 released by Alexandros Stamatakis on May 2018.

With greatly appreciated code contributions by:
Andre Aberer      (HITS)
Simon Berger      (HITS)
Alexey Kozlov     (HITS)
Kassian Kobert    (HITS)
David Dao         (KIT and HITS)
Sarah Lutteropp   (KIT and HITS)
Nick Pattengale   (Sandia)
Wayne Pfeiffer    (SDSC)
Akifumi S. Tanabe (NRIFS)
Charlie Taylor    (UF)


Alignment has 424 distinct alignment patterns

Proportion of gaps and completely undetermined characters in this alignment: 4.80%

RAxML rapid bootstrapping and subsequent ML search

Using 3 distinct models/data partitions with joint branch length optimization



Executing 1000 rapid bootstrap inferences and thereafter a thorough ML search 

All free model parameters will be estimated by RAxML
GAMMA model of rate heterogeneity, ML estimate of alpha-parameter

GAMMA Model parameters will be estimated up to an accuracy of 0.1000000000 Log Likelihood units

Partition: 0
Alignment Patterns: 120
Name: codon1
DataType: DNA
Substitution Matrix: GTR



Partition: 1
Alignment Patterns: 102
Name: codon2
DataType: DNA
Substitution Matrix: GTR



Partition: 2
Alignment Patterns: 202
Name: codon3
DataType: DNA
Substitution Matrix: GTR




RAxML was called as follows:

raxmlHPC-PTHREADS -s ../RBD_nt_aligned_v2.fasta -n RBD_codon_tree_v2_constraint.txt -m GTRGAMMA -f a -p 20 -N autoMRE -x 20 -T 4 -q ../../codon_partitions.txt -g ../constraint.txt 




The topologies of all Bootstrap and ML trees will adhere to the constraint tree specified in ../constraint.txt

Time for BS model parameter optimization 0.353795
Bootstrap[0]: Time 1.374372 seconds, bootstrap likelihood -9365.742788, best rearrangement setting 5
Bootstrap[254]: Time 0.663195 seconds, bootstrap likelihood -9023.701379, best rearrangement setting 13
Bootstrap[255]: Time 0.767430 seconds, bootstrap likelihood -8835.718577, best rearrangement setting 14
Bootstrap[256]: Time 0.741457 seconds, bootstrap likelihood -9098.506304, best rearrangement setting 10
Bootstrap[257]: Time 0.692922 seconds, bootstrap likelihood -9338.514327, best rearrangement setting 7
Bootstrap[258]: Time 0.717652 seconds, bootstrap likelihood -8864.419283, best rearrangement setting 13
Bootstrap[259]: Time 0.553400 seconds, bootstrap likelihood -8766.872608, best rearrangement setting 12
Bootstrap[260]: Time 0.689059 seconds, bootstrap likelihood -9398.908332, best rearrangement setting 14
Bootstrap[261]: Time 0.744620 seconds, bootstrap likelihood -8743.569715, best rearrangement setting 15
Bootstrap[262]: Time 0.700676 seconds, bootstrap likelihood -8872.765654, best rearrangement setting 14
Bootstrap[263]: Time 0.757674 seconds, bootstrap likelihood -9104.774259, best rearrangement setting 14
Bootstrap[264]: Time 0.712243 seconds, bootstrap likelihood -9008.056396, best rearrangement setting 11
Bootstrap[265]: Time 0.733966 seconds, bootstrap likelihood -9104.433127, best rearrangement setting 14
Bootstrap[266]: Time 0.651848 seconds, bootstrap likelihood -9395.198142, best rearrangement setting 5
Bootstrap[267]: Time 0.604934 seconds, bootstrap likelihood -9067.777542, best rearrangement setting 9
Bootstrap[268]: Time 0.777029 seconds, bootstrap likelihood -9177.190477, best rearrangement setting 12
Bootstrap[269]: Time 0.620374 seconds, bootstrap likelihood -9458.516896, best rearrangement setting 10
Bootstrap[270]: Time 0.586303 seconds, bootstrap likelihood -9201.997984, best rearrangement setting 7
Bootstrap[271]: Time 0.598539 seconds, bootstrap likelihood -9368.481386, best rearrangement setting 15
Bootstrap[272]: Time 0.557726 seconds, bootstrap likelihood -9100.412209, best rearrangement setting 10
Bootstrap[273]: Time 0.715999 seconds, bootstrap likelihood -8650.390861, best rearrangement setting 9
Bootstrap[274]: Time 0.585455 seconds, bootstrap likelihood -8725.387768, best rearrangement setting 15
Bootstrap[275]: Time 0.728889 seconds, bootstrap likelihood -8932.285549, best rearrangement setting 13
Bootstrap[276]: Time 0.752243 seconds, bootstrap likelihood -9180.207651, best rearrangement setting 7
Bootstrap[277]: Time 0.724294 seconds, bootstrap likelihood -9310.532311, best rearrangement setting 10
Bootstrap[278]: Time 0.617968 seconds, bootstrap likelihood -9066.787120, best rearrangement setting 14
Bootstrap[279]: Time 0.583962 seconds, bootstrap likelihood -8902.400019, best rearrangement setting 7
Bootstrap[280]: Time 0.533832 seconds, bootstrap likelihood -8840.031579, best rearrangement setting 8
Bootstrap[281]: Time 0.578312 seconds, bootstrap likelihood -9067.234391, best rearrangement setting 8
Bootstrap[282]: Time 0.537839 seconds, bootstrap likelihood -9188.669463, best rearrangement setting 14
Bootstrap[283]: Time 0.527785 seconds, bootstrap likelihood -9355.213542, best rearrangement setting 10
Bootstrap[284]: Time 0.523802 seconds, bootstrap likelihood -9017.334693, best rearrangement setting 11
Bootstrap[285]: Time 0.809819 seconds, bootstrap likelihood -8763.083510, best rearrangement setting 8
Bootstrap[286]: Time 0.706513 seconds, bootstrap likelihood -8964.569019, best rearrangement setting 11
Bootstrap[287]: Time 0.592180 seconds, bootstrap likelihood -9511.114758, best rearrangement setting 14
Bootstrap[288]: Time 0.492015 seconds, bootstrap likelihood -9037.348391, best rearrangement setting 15
Bootstrap[289]: Time 0.705658 seconds, bootstrap likelihood -8805.589048, best rearrangement setting 15
Bootstrap[290]: Time 0.709065 seconds, bootstrap likelihood -9012.907732, best rearrangement setting 8
Bootstrap[291]: Time 0.716470 seconds, bootstrap likelihood -8938.727134, best rearrangement setting 13
Bootstrap[292]: Time 0.693616 seconds, bootstrap likelihood -9235.691206, best rearrangement setting 7
Bootstrap[293]: Time 0.629716 seconds, bootstrap likelihood -9098.952636, best rearrangement setting 8
Bootstrap[294]: Time 0.648787 seconds, bootstrap likelihood -8898.032721, best rearrangement setting 6
Bootstrap[295]: Time 0.734614 seconds, bootstrap likelihood -9422.493440, best rearrangement setting 15
Bootstrap[296]: Time 0.623957 seconds, bootstrap likelihood -9218.523621, best rearrangement setting 12
Bootstrap[297]: Time 0.560670 seconds, bootstrap likelihood -8741.075485, best rearrangement setting 13
Bootstrap[298]: Time 0.723369 seconds, bootstrap likelihood -8953.274034, best rearrangement setting 10
Bootstrap[299]: Time 0.791008 seconds, bootstrap likelihood -8851.530416, best rearrangement setting 11
Bootstrap[300]: Time 0.738438 seconds, bootstrap likelihood -9076.476879, best rearrangement setting 13
Bootstrap[301]: Time 0.726390 seconds, bootstrap likelihood -9033.958033, best rearrangement setting 10
Bootstrap[302]: Time 0.792218 seconds, bootstrap likelihood -9023.596092, best rearrangement setting 11
Bootstrap[303]: Time 0.739218 seconds, bootstrap likelihood -9177.714944, best rearrangement setting 7
Bootstrap[304]: Time 0.563760 seconds, bootstrap likelihood -9242.015541, best rearrangement setting 9
Bootstrap[305]: Time 0.702857 seconds, bootstrap likelihood -9149.145041, best rearrangement setting 15
Bootstrap[306]: Time 0.740295 seconds, bootstrap likelihood -8966.321481, best rearrangement setting 8
Bootstrap[307]: Time 0.604740 seconds, bootstrap likelihood -9318.115489, best rearrangement setting 6
Bootstrap[308]: Time 0.770977 seconds, bootstrap likelihood -9051.318720, best rearrangement setting 15
Bootstrap[309]: Time 0.578390 seconds, bootstrap likelihood -8739.328891, best rearrangement setting 14
Bootstrap[310]: Time 0.643078 seconds, bootstrap likelihood -9212.264019, best rearrangement setting 10
Bootstrap[311]: Time 0.593268 seconds, bootstrap likelihood -8837.913678, best rearrangement setting 12
Bootstrap[312]: Time 0.643015 seconds, bootstrap likelihood -9029.386691, best rearrangement setting 15
Bootstrap[313]: Time 0.778842 seconds, bootstrap likelihood -9340.374277, best rearrangement setting 13
Bootstrap[314]: Time 0.763926 seconds, bootstrap likelihood -8826.127038, best rearrangement setting 13
Bootstrap[315]: Time 0.595788 seconds, bootstrap likelihood -8591.751807, best rearrangement setting 12
Bootstrap[316]: Time 0.573750 seconds, bootstrap likelihood -8755.332779, best rearrangement setting 6
Bootstrap[317]: Time 0.637218 seconds, bootstrap likelihood -8861.299837, best rearrangement setting 11
Bootstrap[318]: Time 0.760903 seconds, bootstrap likelihood -9127.766562, best rearrangement setting 9
Bootstrap[319]: Time 0.684708 seconds, bootstrap likelihood -9268.680710, best rearrangement setting 5
Bootstrap[320]: Time 0.755389 seconds, bootstrap likelihood -8892.660245, best rearrangement setting 11
Bootstrap[321]: Time 0.723318 seconds, bootstrap likelihood -8911.219548, best rearrangement setting 13
Bootstrap[322]: Time 0.592835 seconds, bootstrap likelihood -9027.765794, best rearrangement setting 5
Bootstrap[323]: Time 0.724403 seconds, bootstrap likelihood -9232.310562, best rearrangement setting 13
Bootstrap[324]: Time 0.752791 seconds, bootstrap likelihood -9307.829590, best rearrangement setting 12
Bootstrap[325]: Time 0.644893 seconds, bootstrap likelihood -8941.492632, best rearrangement setting 15
Bootstrap[326]: Time 0.715432 seconds, bootstrap likelihood -9275.303998, best rearrangement setting 12
Bootstrap[327]: Time 0.730704 seconds, bootstrap likelihood -9324.956619, best rearrangement setting 12
Bootstrap[328]: Time 0.709456 seconds, bootstrap likelihood -9375.812205, best rearrangement setting 8
Bootstrap[329]: Time 0.708375 seconds, bootstrap likelihood -9296.583286, best rearrangement setting 11
Bootstrap[330]: Time 0.584804 seconds, bootstrap likelihood -9004.458100, best rearrangement setting 8
Bootstrap[331]: Time 0.589805 seconds, bootstrap likelihood -9320.150701, best rearrangement setting 12
Bootstrap[332]: Time 0.719633 seconds, bootstrap likelihood -8661.971090, best rearrangement setting 10
Bootstrap[333]: Time 0.774881 seconds, bootstrap likelihood -9226.110483, best rearrangement setting 15
Bootstrap[334]: Time 0.728733 seconds, bootstrap likelihood -9228.177822, best rearrangement setting 10
Bootstrap[335]: Time 0.645061 seconds, bootstrap likelihood -9012.752379, best rearrangement setting 5
Bootstrap[336]: Time 0.668928 seconds, bootstrap likelihood -8546.047219, best rearrangement setting 5
Bootstrap[337]: Time 0.622547 seconds, bootstrap likelihood -8904.578199, best rearrangement setting 13
Bootstrap[338]: Time 0.658927 seconds, bootstrap likelihood -9127.089624, best rearrangement setting 8
Bootstrap[339]: Time 0.765333 seconds, bootstrap likelihood -8798.973361, best rearrangement setting 15
Bootstrap[340]: Time 0.728375 seconds, bootstrap likelihood -9220.212346, best rearrangement setting 14
Bootstrap[341]: Time 0.712405 seconds, bootstrap likelihood -9039.718707, best rearrangement setting 13
Bootstrap[342]: Time 0.768202 seconds, bootstrap likelihood -9496.559988, best rearrangement setting 7
Bootstrap[343]: Time 0.632436 seconds, bootstrap likelihood -8875.419019, best rearrangement setting 12
Bootstrap[344]: Time 0.689154 seconds, bootstrap likelihood -9228.494230, best rearrangement setting 7
Bootstrap[345]: Time 0.588355 seconds, bootstrap likelihood -9205.710777, best rearrangement setting 15
Bootstrap[346]: Time 0.609617 seconds, bootstrap likelihood -8794.702547, best rearrangement setting 7
Bootstrap[347]: Time 0.637879 seconds, bootstrap likelihood -9006.828346, best rearrangement setting 8
Bootstrap[348]: Time 0.724630 seconds, bootstrap likelihood -8881.500356, best rearrangement setting 9
Bootstrap[349]: Time 0.626012 seconds, bootstrap likelihood -9104.951865, best rearrangement setting 5
Bootstrap[350]: Time 0.736570 seconds, bootstrap likelihood -8923.593055, best rearrangement setting 12
Bootstrap[351]: Time 0.588163 seconds, bootstrap likelihood -8893.996972, best rearrangement setting 9
Bootstrap[352]: Time 0.716973 seconds, bootstrap likelihood -8951.013372, best rearrangement setting 9
Bootstrap[353]: Time 0.656782 seconds, bootstrap likelihood -8968.821438, best rearrangement setting 12
Bootstrap[354]: Time 0.699203 seconds, bootstrap likelihood -8707.583022, best rearrangement setting 11
Bootstrap[355]: Time 0.767027 seconds, bootstrap likelihood -9233.641417, best rearrangement setting 7
Bootstrap[356]: Time 0.739353 seconds, bootstrap likelihood -8869.423025, best rearrangement setting 9
Bootstrap[357]: Time 0.739875 seconds, bootstrap likelihood -8803.360435, best rearrangement setting 6
Bootstrap[358]: Time 0.598172 seconds, bootstrap likelihood -8502.942556, best rearrangement setting 11
Bootstrap[359]: Time 0.719958 seconds, bootstrap likelihood -9186.815904, best rearrangement setting 7
Bootstrap[360]: Time 0.540842 seconds, bootstrap likelihood -9029.234458, best rearrangement setting 12
Bootstrap[361]: Time 0.666451 seconds, bootstrap likelihood -9232.192926, best rearrangement setting 13
Bootstrap[362]: Time 0.657842 seconds, bootstrap likelihood -8917.075618, best rearrangement setting 11
Bootstrap[363]: Time 0.601162 seconds, bootstrap likelihood -8722.922666, best rearrangement setting 7
Bootstrap[364]: Time 0.741773 seconds, bootstrap likelihood -9607.414151, best rearrangement setting 7
Bootstrap[365]: Time 0.766089 seconds, bootstrap likelihood -9192.742080, best rearrangement setting 5
Bootstrap[366]: Time 0.603176 seconds, bootstrap likelihood -8708.408023, best rearrangement setting 9
Bootstrap[367]: Time 0.647934 seconds, bootstrap likelihood -9117.444534, best rearrangement setting 15
Bootstrap[368]: Time 0.678939 seconds, bootstrap likelihood -8792.968783, best rearrangement setting 8
Bootstrap[369]: Time 0.588629 seconds, bootstrap likelihood -9345.902367, best rearrangement setting 7
Bootstrap[370]: Time 0.751819 seconds, bootstrap likelihood -8913.897165, best rearrangement setting 12
Bootstrap[371]: Time 0.732187 seconds, bootstrap likelihood -9183.536668, best rearrangement setting 8
Bootstrap[372]: Time 0.616208 seconds, bootstrap likelihood -9406.470932, best rearrangement setting 7
Bootstrap[373]: Time 0.670472 seconds, bootstrap likelihood -9474.080262, best rearrangement setting 7
Bootstrap[374]: Time 0.792138 seconds, bootstrap likelihood -8989.040612, best rearrangement setting 6
Bootstrap[375]: Time 0.727355 seconds, bootstrap likelihood -8789.410935, best rearrangement setting 6
Bootstrap[376]: Time 0.776204 seconds, bootstrap likelihood -9134.367795, best rearrangement setting 8
Bootstrap[377]: Time 0.616696 seconds, bootstrap likelihood -8919.492146, best rearrangement setting 6
Bootstrap[378]: Time 0.592256 seconds, bootstrap likelihood -9362.529865, best rearrangement setting 11
Bootstrap[379]: Time 0.706381 seconds, bootstrap likelihood -9207.548099, best rearrangement setting 13
Bootstrap[380]: Time 0.670790 seconds, bootstrap likelihood -9070.348075, best rearrangement setting 15
Bootstrap[381]: Time 0.736720 seconds, bootstrap likelihood -9294.498783, best rearrangement setting 9
Bootstrap[382]: Time 0.716479 seconds, bootstrap likelihood -9127.249532, best rearrangement setting 7
Bootstrap[383]: Time 0.600153 seconds, bootstrap likelihood -9003.001935, best rearrangement setting 5
Bootstrap[384]: Time 0.740372 seconds, bootstrap likelihood -9083.820396, best rearrangement setting 10
Bootstrap[385]: Time 0.621546 seconds, bootstrap likelihood -9105.092462, best rearrangement setting 10
Bootstrap[386]: Time 0.673236 seconds, bootstrap likelihood -8815.085119, best rearrangement setting 10
Bootstrap[387]: Time 0.618622 seconds, bootstrap likelihood -9295.843727, best rearrangement setting 10
Bootstrap[388]: Time 0.610937 seconds, bootstrap likelihood -8757.550822, best rearrangement setting 13
Bootstrap[389]: Time 0.598012 seconds, bootstrap likelihood -9254.764537, best rearrangement setting 12
Bootstrap[390]: Time 0.754598 seconds, bootstrap likelihood -8787.030937, best rearrangement setting 6
Bootstrap[391]: Time 0.715995 seconds, bootstrap likelihood -8691.167833, best rearrangement setting 5
Bootstrap[392]: Time 0.712957 seconds, bootstrap likelihood -8792.153363, best rearrangement setting 15
Bootstrap[393]: Time 0.740749 seconds, bootstrap likelihood -8727.031399, best rearrangement setting 8
Bootstrap[394]: Time 0.647169 seconds, bootstrap likelihood -8973.446376, best rearrangement setting 11
Bootstrap[395]: Time 0.654003 seconds, bootstrap likelihood -8886.372577, best rearrangement setting 6
Bootstrap[396]: Time 0.597536 seconds, bootstrap likelihood -9225.784074, best rearrangement setting 9
Bootstrap[397]: Time 0.610420 seconds, bootstrap likelihood -8737.325731, best rearrangement setting 8
Bootstrap[398]: Time 0.759521 seconds, bootstrap likelihood -9097.751741, best rearrangement setting 7
Bootstrap[399]: Time 0.649455 seconds, bootstrap likelihood -9022.080678, best rearrangement setting 13
Bootstrap[400]: Time 1.046362 seconds, bootstrap likelihood -8837.863623, best rearrangement setting 11
Bootstrap[401]: Time 0.562793 seconds, bootstrap likelihood -9390.624942, best rearrangement setting 14
Bootstrap[402]: Time 0.873102 seconds, bootstrap likelihood -9333.249916, best rearrangement setting 7
Bootstrap[403]: Time 0.725593 seconds, bootstrap likelihood -9231.176645, best rearrangement setting 7
Bootstrap[404]: Time 0.508465 seconds, bootstrap likelihood -8757.230297, best rearrangement setting 11
Bootstrap[405]: Time 0.602260 seconds, bootstrap likelihood -9052.452229, best rearrangement setting 12
Bootstrap[406]: Time 0.816272 seconds, bootstrap likelihood -9038.066943, best rearrangement setting 11
Bootstrap[407]: Time 0.574960 seconds, bootstrap likelihood -8843.854486, best rearrangement setting 5
Bootstrap[408]: Time 0.964679 seconds, bootstrap likelihood -9113.131025, best rearrangement setting 9
Bootstrap[409]: Time 0.770062 seconds, bootstrap likelihood -9177.986415, best rearrangement setting 13
Bootstrap[410]: Time 0.648712 seconds, bootstrap likelihood -9251.713426, best rearrangement setting 6
Bootstrap[411]: Time 0.734161 seconds, bootstrap likelihood -9041.858539, best rearrangement setting 10
Bootstrap[412]: Time 1.275280 seconds, bootstrap likelihood -8853.166708, best rearrangement setting 7
Bootstrap[413]: Time 1.135858 seconds, bootstrap likelihood -9426.931365, best rearrangement setting 5
Bootstrap[414]: Time 0.574672 seconds, bootstrap likelihood -9191.059681, best rearrangement setting 14
Bootstrap[415]: Time 0.826220 seconds, bootstrap likelihood -8923.462926, best rearrangement setting 9
Bootstrap[416]: Time 0.576473 seconds, bootstrap likelihood -9038.516869, best rearrangement setting 8
Bootstrap[417]: Time 0.737139 seconds, bootstrap likelihood -9147.309616, best rearrangement setting 13
Bootstrap[418]: Time 0.680544 seconds, bootstrap likelihood -9049.001234, best rearrangement setting 13
Bootstrap[419]: Time 0.799227 seconds, bootstrap likelihood -9132.055377, best rearrangement setting 10
Bootstrap[420]: Time 0.794360 seconds, bootstrap likelihood -8759.206249, best rearrangement setting 10
Bootstrap[421]: Time 0.695233 seconds, bootstrap likelihood -8817.492614, best rearrangement setting 12
Bootstrap[422]: Time 0.678579 seconds, bootstrap likelihood -8866.616699, best rearrangement setting 13
Bootstrap[423]: Time 0.607273 seconds, bootstrap likelihood -9232.495309, best rearrangement setting 14
Bootstrap[424]: Time 0.996661 seconds, bootstrap likelihood -9103.238496, best rearrangement setting 11
Bootstrap[425]: Time 0.738995 seconds, bootstrap likelihood -9098.093651, best rearrangement setting 7
Bootstrap[426]: Time 0.716392 seconds, bootstrap likelihood -9216.308917, best rearrangement setting 14
Bootstrap[427]: Time 0.746329 seconds, bootstrap likelihood -8968.216357, best rearrangement setting 11
Bootstrap[428]: Time 0.759202 seconds, bootstrap likelihood -8723.240621, best rearrangement setting 13
Bootstrap[429]: Time 0.605212 seconds, bootstrap likelihood -9174.805278, best rearrangement setting 11
Bootstrap[430]: Time 0.707734 seconds, bootstrap likelihood -9165.153241, best rearrangement setting 5
Bootstrap[431]: Time 1.355381 seconds, bootstrap likelihood -8928.173522, best rearrangement setting 9
Bootstrap[432]: Time 0.592453 seconds, bootstrap likelihood -8715.072734, best rearrangement setting 9
Bootstrap[433]: Time 0.747753 seconds, bootstrap likelihood -9017.276206, best rearrangement setting 13
Bootstrap[434]: Time 0.587066 seconds, bootstrap likelihood -9281.161357, best rearrangement setting 15
Bootstrap[435]: Time 0.698100 seconds, bootstrap likelihood -8942.631505, best rearrangement setting 8
Bootstrap[436]: Time 0.649241 seconds, bootstrap likelihood -8953.115539, best rearrangement setting 12
Bootstrap[437]: Time 0.709848 seconds, bootstrap likelihood -8989.841111, best rearrangement setting 11
Bootstrap[438]: Time 0.616922 seconds, bootstrap likelihood -8921.498964, best rearrangement setting 8
Bootstrap[439]: Time 0.652203 seconds, bootstrap likelihood -9076.595691, best rearrangement setting 14
Bootstrap[440]: Time 0.918549 seconds, bootstrap likelihood -8947.789956, best rearrangement setting 6
Bootstrap[441]: Time 0.841723 seconds, bootstrap likelihood -9312.505922, best rearrangement setting 12
Bootstrap[442]: Time 0.766038 seconds, bootstrap likelihood -9378.789489, best rearrangement setting 10
Bootstrap[443]: Time 0.745592 seconds, bootstrap likelihood -8948.535275, best rearrangement setting 6
Bootstrap[444]: Time 0.572128 seconds, bootstrap likelihood -9180.127040, best rearrangement setting 7
Bootstrap[445]: Time 0.794379 seconds, bootstrap likelihood -8976.236492, best rearrangement setting 6
Bootstrap[446]: Time 0.718223 seconds, bootstrap likelihood -8895.507964, best rearrangement setting 14
Bootstrap[447]: Time 0.854377 seconds, bootstrap likelihood -8857.381044, best rearrangement setting 7
Bootstrap[448]: Time 0.594282 seconds, bootstrap likelihood -8993.802453, best rearrangement setting 10
Bootstrap[449]: Time 0.579430 seconds, bootstrap likelihood -8921.010321, best rearrangement setting 14
Bootstrap[450]: Time 0.635360 seconds, bootstrap likelihood -9047.960257, best rearrangement setting 14
Bootstrap[451]: Time 0.619513 seconds, bootstrap likelihood -9056.183987, best rearrangement setting 7
Bootstrap[452]: Time 0.556251 seconds, bootstrap likelihood -9081.634639, best rearrangement setting 10
Bootstrap[453]: Time 0.601779 seconds, bootstrap likelihood -9069.048845, best rearrangement setting 6
Bootstrap[454]: Time 0.662420 seconds, bootstrap likelihood -8736.523987, best rearrangement setting 7
Bootstrap[455]: Time 0.616776 seconds, bootstrap likelihood -9156.314667, best rearrangement setting 13
Bootstrap[456]: Time 0.622344 seconds, bootstrap likelihood -8999.555892, best rearrangement setting 7
Bootstrap[457]: Time 0.600905 seconds, bootstrap likelihood -9268.058931, best rearrangement setting 15
Bootstrap[458]: Time 0.645698 seconds, bootstrap likelihood -9356.987456, best rearrangement setting 6
Bootstrap[459]: Time 0.605661 seconds, bootstrap likelihood -8992.936176, best rearrangement setting 13
Bootstrap[460]: Time 0.742672 seconds, bootstrap likelihood -9310.748014, best rearrangement setting 9
Bootstrap[461]: Time 0.628146 seconds, bootstrap likelihood -9139.440964, best rearrangement setting 13
Bootstrap[462]: Time 0.668862 seconds, bootstrap likelihood -9345.728027, best rearrangement setting 6
Bootstrap[463]: Time 0.782736 seconds, bootstrap likelihood -9356.371055, best rearrangement setting 8
Bootstrap[464]: Time 0.623342 seconds, bootstrap likelihood -8907.914555, best rearrangement setting 9
Bootstrap[465]: Time 0.730379 seconds, bootstrap likelihood -9412.138624, best rearrangement setting 6
Bootstrap[466]: Time 0.699125 seconds, bootstrap likelihood -8990.718123, best rearrangement setting 8
Bootstrap[467]: Time 0.595429 seconds, bootstrap likelihood -9319.194944, best rearrangement setting 6
Bootstrap[468]: Time 0.981819 seconds, bootstrap likelihood -9078.702379, best rearrangement setting 12
Bootstrap[469]: Time 0.687895 seconds, bootstrap likelihood -8834.048613, best rearrangement setting 15
Bootstrap[470]: Time 0.739925 seconds, bootstrap likelihood -9314.918022, best rearrangement setting 6
Bootstrap[471]: Time 0.758539 seconds, bootstrap likelihood -8975.619362, best rearrangement setting 5
Bootstrap[472]: Time 0.681497 seconds, bootstrap likelihood -9145.054327, best rearrangement setting 9
Bootstrap[473]: Time 0.729845 seconds, bootstrap likelihood -9088.285690, best rearrangement setting 12
Bootstrap[474]: Time 0.886231 seconds, bootstrap likelihood -9070.880178, best rearrangement setting 13
Bootstrap[475]: Time 0.726543 seconds, bootstrap likelihood -9097.099366, best rearrangement setting 14
Bootstrap[476]: Time 0.648882 seconds, bootstrap likelihood -8988.324185, best rearrangement setting 15
Bootstrap[477]: Time 0.654386 seconds, bootstrap likelihood -9237.424015, best rearrangement setting 10
Bootstrap[478]: Time 1.110361 seconds, bootstrap likelihood -8564.242472, best rearrangement setting 13
Bootstrap[479]: Time 0.697671 seconds, bootstrap likelihood -9221.741327, best rearrangement setting 8
Bootstrap[480]: Time 0.837766 seconds, bootstrap likelihood -9167.124202, best rearrangement setting 15
Bootstrap[481]: Time 0.775484 seconds, bootstrap likelihood -9361.544048, best rearrangement setting 13
Bootstrap[482]: Time 0.619668 seconds, bootstrap likelihood -9284.455578, best rearrangement setting 5
Bootstrap[483]: Time 0.727933 seconds, bootstrap likelihood -8929.379161, best rearrangement setting 6
Bootstrap[484]: Time 0.623124 seconds, bootstrap likelihood -8931.052000, best rearrangement setting 5
Bootstrap[485]: Time 0.837924 seconds, bootstrap likelihood -9184.726414, best rearrangement setting 11
Bootstrap[486]: Time 0.634833 seconds, bootstrap likelihood -9040.712261, best rearrangement setting 12
Bootstrap[487]: Time 0.565516 seconds, bootstrap likelihood -8743.600253, best rearrangement setting 14
Bootstrap[488]: Time 0.544207 seconds, bootstrap likelihood -9179.163580, best rearrangement setting 15
Bootstrap[489]: Time 0.630156 seconds, bootstrap likelihood -9076.589652, best rearrangement setting 6
Bootstrap[490]: Time 0.651528 seconds, bootstrap likelihood -9035.978710, best rearrangement setting 12
Bootstrap[491]: Time 0.609060 seconds, bootstrap likelihood -8695.624729, best rearrangement setting 11
Bootstrap[492]: Time 0.624279 seconds, bootstrap likelihood -8881.382773, best rearrangement setting 9
Bootstrap[493]: Time 0.638472 seconds, bootstrap likelihood -9194.546299, best rearrangement setting 8
Bootstrap[494]: Time 0.839189 seconds, bootstrap likelihood -9478.162214, best rearrangement setting 6
Bootstrap[495]: Time 0.703300 seconds, bootstrap likelihood -8578.280982, best rearrangement setting 14
Bootstrap[496]: Time 0.672828 seconds, bootstrap likelihood -9239.723291, best rearrangement setting 13
Bootstrap[497]: Time 0.661781 seconds, bootstrap likelihood -8979.047870, best rearrangement setting 7
Bootstrap[498]: Time 0.971643 seconds, bootstrap likelihood -9121.932501, best rearrangement setting 15
Bootstrap[499]: Time 0.731775 seconds, bootstrap likelihood -8936.615262, best rearrangement setting 12
Bootstrap[500]: Time 0.645754 seconds, bootstrap likelihood -9335.881926, best rearrangement setting 14
Bootstrap[501]: Time 0.635981 seconds, bootstrap likelihood -9019.420159, best rearrangement setting 13
Bootstrap[502]: Time 0.690260 seconds, bootstrap likelihood -8872.854962, best rearrangement setting 7
Bootstrap[503]: Time 0.719892 seconds, bootstrap likelihood -8876.443535, best rearrangement setting 12
Bootstrap[504]: Time 0.714664 seconds, bootstrap likelihood -9137.202057, best rearrangement setting 8
Bootstrap[505]: Time 0.758275 seconds, bootstrap likelihood -9043.021708, best rearrangement setting 7
Bootstrap[506]: Time 0.683378 seconds, bootstrap likelihood -8661.346637, best rearrangement setting 5
Bootstrap[507]: Time 0.642830 seconds, bootstrap likelihood -9173.329801, best rearrangement setting 15
Bootstrap[508]: Time 0.557980 seconds, bootstrap likelihood -8962.519011, best rearrangement setting 15
Bootstrap[509]: Time 0.606907 seconds, bootstrap likelihood -9311.956428, best rearrangement setting 15
Bootstrap[510]: Time 0.600309 seconds, bootstrap likelihood -9306.365340, best rearrangement setting 6
Bootstrap[511]: Time 1.145760 seconds, bootstrap likelihood -9150.783447, best rearrangement setting 14
Bootstrap[512]: Time 0.668911 seconds, bootstrap likelihood -9052.837512, best rearrangement setting 13
Bootstrap[513]: Time 0.768989 seconds, bootstrap likelihood -8851.805419, best rearrangement setting 8
Bootstrap[514]: Time 0.866627 seconds, bootstrap likelihood -9052.339093, best rearrangement setting 5
Bootstrap[515]: Time 0.666844 seconds, bootstrap likelihood -8952.119337, best rearrangement setting 12
Bootstrap[516]: Time 0.639622 seconds, bootstrap likelihood -8939.421367, best rearrangement setting 11
Bootstrap[517]: Time 0.923698 seconds, bootstrap likelihood -8952.947206, best rearrangement setting 13
Bootstrap[518]: Time 0.582332 seconds, bootstrap likelihood -9294.563831, best rearrangement setting 8
Bootstrap[519]: Time 0.608667 seconds, bootstrap likelihood -9030.715262, best rearrangement setting 12
Bootstrap[520]: Time 0.722270 seconds, bootstrap likelihood -9129.506314, best rearrangement setting 14
Bootstrap[521]: Time 0.693990 seconds, bootstrap likelihood -9352.399535, best rearrangement setting 11
Bootstrap[522]: Time 0.675838 seconds, bootstrap likelihood -8672.895303, best rearrangement setting 11
